id,purchase_date,product_category,amount,customer_id
230,2025-05-11,Clothing,181.73,1034
630,2025-06-19,Electronics,442.32,1020
867,2025-02-16,Home & Kitchen,263.12,1049
763,2025-02-13,Home & Kitchen,434.05,1058
758,2025-04-15,Clothing,489.6,1077
332,,Home & Kitchen,75.58,1018
553,2025-08-27,Clothing,403.2,1048
999,2025-04-14,Sports,305.51,1053
731,2025-06-15,Toys,325.0,1057
349,2025-08-22,Home & Kitchen,169.43,1018
667,2025-04-03,Sports,387.6,1095
677,2025-05-13,Electronics,466.8,1021
279,2025-06-30,Home & Kitchen,127.18,1016
347,2025-05-05,Sports,149.65,1019
899,2025-04-17,Clothing,233.55,1092
457,2025-02-14,Toys,6.89,1025
60,2025-02-08,Clothing,144.35,1006
926,2025-08-25,Home & Kitchen,190.4,1072
797,2025-03-21,Toys,273.8,1010
424,2025-01-11,Electronics,377.95,1041
633,2025-02-21,Electronics,404.5,1032
586,2025-09-15,Sports,249.44,1002
837,2025-05-08,Sports,458.73,1049
343,2025-01-15,Toys,104.23,1067
147,2025-08-11,Home & Kitchen,470.69,1082
83,2025-01-11,Home & Kitchen,160.41,1037
143,2025-06-23,Sports,459.16,1015
333,2025-08-14,Clothing,338.12,1031
395,2025-07-04,Home & Kitchen,153.2,1004
785,2025-03-30,Sports,214.2,1024
873,2025-04-06,Sports,14.46,1024
489,2025-07-04,Sports,40.22,1084
204,2025-07-18,Clothing,404.54,1008
216,2025-05-21,Sports,70.09,1040
896,2025-05-26,Electronics,340.03,1060
980,2025-05-11,Home & Kitchen,221.31,1099
693,2025-05-16,Electronics,497.74,1032
210,2025-01-15,Clothing,22.16,1068
751,2025-04-03,Electronics,284.22,1095
73,2025-07-30,Clothing,-61,1019
528,2025-03-30,Electronics,59.81,1098
918,2025-03-31,Toys,169.02,1081
142,2025-02-09,Toys,345.76,1092
269,,Sports,393.67,1057
334,2025-08-25,Toys,24.3,1066
934,2025-01-22,Clothing,211.17,1010
828,2025-07-20,Clothing,87.6,1026
695,2025-01-09,Electronics,227.43,1071
663,2025-06-06,Electronics,428.57,1061
208,2025-07-23,Electronics,24.27,1012
94,2025-01-24,Electronics,136.46,1030
76,2025-01-09,Electronics,153.4,1072
865,2025-01-02,Toys,243.04,1028
1,2025-02-03,,226.92,1060
179,2025-04-09,Sports,103.61,1056
285,2025-08-10,Clothing,261.39,1047
361,2025-02-28,Electronics,36.03,1038
342,2025-08-21,Sports,291.26,1061
611,2025-06-28,Electronics,391.28,1099
283,2025-01-27,Electronics,,1058
307,2025-03-05,Sports,379.33,1015
944,2025-03-13,Clothing,231.71,1098
239,2025-08-03,Electronics,,1084
411,2025-01-21,Sports,358.59,1080
732,2025-09-03,Clothing,,1090
685,2025-04-02,Sports,171.99,1092
227,2025-06-13,Toys,475.71,1011
590,2025-05-14,Home & Kitchen,261.14,1083
389,2025-03-13,Sports,43.44,1056
838,2025-06-06,Home & Kitchen,301.19,1096
765,2025-04-11,Toys,475.51,1089
710,2025-04-27,Electronics,460.89,1045
195,2025-03-28,Clothing,217.21,1055
12,2025-07-23,Sports,238.78,1017
744,2025-03-28,Home & Kitchen,,1061
